bc = [['jmp', +583, 0],
['acc', +34, 0],
['acc', -13, 0],
['jmp', -326, 0],
['jmp', -7, 0],
['jmp', +1, 0],
['acc', +2, 0],
['acc', +24, 0],
['jmp', -56, 0],
['jmp', +152, 0],
['acc', +42, 0],
['acc', +25, 0],
['acc', -6, 0],
['jmp', +174, 0],
['jmp', -96, 0],
['jmp', -86, 0],
['jmp', +20, 0],
['acc', +23, 0],
['nop', -93, 0],
['acc', +3, 0],
['jmp', -42, 0],
['acc', +0, 0],
['acc', +6, 0],
['jmp', +100, 0],
['jmp', +20, 0],
['jmp', -147, 0],
['acc', +19, 0],
['nop', -367, 0],
['jmp', -80, 0],
['nop', -318, 0],
['nop', -289, 0],
['acc', +45, 0],
['jmp', -321, 0],
['nop', -4, 0],
['acc', +13, 0],
['jmp', +74, 0],
['acc', +0, 0],
['acc', +15, 0],
['jmp', +153, 0],
['acc', -5, 0],
['acc', +24, 0],
['acc', +21, 0],
['jmp', +1, 0],
['jmp', -48, 0],
['jmp', -262, 0],
['nop', -317, 0],
['jmp', +93, 0],
['acc', +20, 0],
['jmp', -32, 0],
['acc', +44, 0],
['acc', +50, 0],
['jmp', -350, 0],
['acc', -19, 0],
['acc', +46, 0],
['jmp', -431, 0],
['acc', -11, 0],
['nop', -227, 0],
['acc', +48, 0],
['jmp', +103, 0],
['acc', +44, 0],
['acc', +31, 0],
['acc', -15, 0],
['jmp', -15, 0],
['acc', +0, 0],
['acc', +34, 0],
['acc', -3, 0],
['acc', +38, 0],
['jmp', +108, 0],
['acc', +28, 0],
['nop', -60, 0],
['acc', +28, 0],
['acc', +26, 0],
['jmp', -20, 0],
['jmp', -440, 0],
['acc', +48, 0],
['jmp', -257, 0],
['acc', +11, 0],
['acc', +8, 0],
['acc', +14, 0],
['acc', +30, 0],
['jmp', +8, 0],
['acc', +47, 0],
['jmp', -323, 0],
['acc', +15, 0],
['acc', +10, 0],
['acc', -15, 0],
['acc', +13, 0],
['jmp', -169, 0],
['acc', -11, 0],
['acc', -12, 0],
['acc', +24, 0],
['acc', +5, 0],
['jmp', +125, 0],
['acc', +34, 0],
['acc', -17, 0],
['acc', +2, 0],
['acc', +32, 0],
['jmp', -83, 0],
['jmp', -120, 0],
['jmp', -11, 0],
['acc', +25, 0],
['nop', -54, 0],
['jmp', +1, 0],
['jmp', -29, 0],
['acc', +13, 0],
['acc', +17, 0],
['acc', +6, 0],
['acc', +31, 0],
['jmp', -420, 0],
['acc', +25, 0],
['acc', +13, 0],
['jmp', +117, 0],
['jmp', -3, 0],
['nop', +68, 0],
['acc', +32, 0],
['acc', -11, 0],
['acc', +31, 0],
['jmp', -374, 0],
['acc', -4, 0],
['acc', +34, 0],
['acc', +38, 0],
['acc', +23, 0],
['jmp', -113, 0],
['acc', -19, 0],
['acc', +50, 0],
['nop', -216, 0],
['jmp', -134, 0],
['nop', -331, 0],
['acc', -7, 0],
['acc', +28, 0],
['jmp', -357, 0],
['jmp', -216, 0],
['jmp', -128, 0],
['acc', +34, 0],
['acc', +16, 0],
['jmp', -54, 0],
['acc', -16, 0],
['acc', +0, 0],
['jmp', -64, 0],
['acc', +7, 0],
['nop', -322, 0],
['jmp', -306, 0],
['nop', -414, 0],
['acc', +38, 0],
['acc', +15, 0],
['jmp', +77, 0],
['acc', +18, 0],
['jmp', +1, 0],
['acc', +0, 0],
['acc', -8, 0],
['jmp', -248, 0],
['acc', +26, 0],
['jmp', -6, 0],
['acc', +17, 0],
['acc', +21, 0],
['acc', +30, 0],
['jmp', -142, 0],
['acc', -13, 0],
['acc', -18, 0],
['nop', -330, 0],
['jmp', +27, 0],
['acc', -14, 0],
['jmp', +60, 0],
['acc', +31, 0],
['acc', -6, 0],
['acc', +49, 0],
['acc', +16, 0],
['jmp', -289, 0],
['acc', +11, 0],
['acc', +0, 0],
['nop', -141, 0],
['acc', +19, 0],
['jmp', -143, 0],
['acc', +44, 0],
['jmp', -286, 0],
['acc', +42, 0],
['jmp', -209, 0],
['acc', +34, 0],
['acc', +10, 0],
['acc', +3, 0],
['jmp', -461, 0],
['acc', +2, 0],
['jmp', -358, 0],
['acc', +42, 0],
['acc', +0, 0],
['acc', +26, 0],
['jmp', -191, 0],
['acc', +16, 0],
['jmp', -230, 0],
['acc', +31, 0],
['jmp', -244, 0],
['nop', -456, 0],
['acc', +16, 0],
['nop', -196, 0],
['jmp', -475, 0],
['acc', +24, 0],
['jmp', -553, 0],
['acc', +42, 0],
['acc', +24, 0],
['acc', +3, 0],
['jmp', -572, 0],
['acc', +31, 0],
['jmp', +7, 0],
['jmp', -144, 0],
['acc', +20, 0],
['acc', +23, 0],
['acc', -14, 0],
['nop', -506, 0],
['jmp', -17, 0],
['acc', +19, 0],
['nop', -428, 0],
['jmp', -286, 0],
['acc', +2, 0],
['acc', +6, 0],
['acc', +28, 0],
['acc', -13, 0],
['jmp', -291, 0],
['jmp', -377, 0],
['acc', -3, 0],
['acc', +32, 0],
['jmp', +1, 0],
['jmp', -205, 0],
['acc', +18, 0],
['acc', +32, 0],
['nop', -523, 0],
['jmp', -79, 0],
['acc', +32, 0],
['jmp', -30, 0],
['acc', +40, 0],
['acc', -17, 0],
['jmp', +1, 0],
['acc', +28, 0],
['jmp', +1, 0]]
